listing,price,brand,size
Louis Vuitton Gold Padlock with Key #319,59.0,Louis Vuitton,OS
LOUBOUTIN Panettone Silver Spike Stud Patent Zippy Long Wallet + Dust Bag & Box,350.0,Christian Louboutin,OS
Anthropologie Street Level Crossbody Bag,20.0,Street Level,OS
MIX IT The Perfect Beach Tote🏝NWOT,15.0,Mix It,OS
Woven Paper Tote,36.0,,OS
COACH,64.0,Coach,OS
"Ice cold black handmade tote bag
          
      Boutique",26.0,Handmade,OS
Calvin Klein reptile print evening purse,37.0,Calvin Klein,OS
"Balenciaga  RODEO HANDBAG MINI IN LATTE NWT
          
      NWT",2790.0,Balenciaga,OS
Prada Drawstring Silver PVC Dustbag‎,30.0,Prada,OS
Michael Kors Metallic Python Embossed Chain Tote Bag,45.0,Michael Kors,OS
Nautica Orange Blue Clutch Wallet A New Day Hot Pink Clutch Bundle NWT Casual,19.0,,OS
"Kate Spade NY Jeanne satchel new
          
      NWT",160.0,kate spade,OS
"NWT VIVAIA Gabriela Blue Woven Stylish Bag. Gorgeous and spacious Zipper closure
          
      NWT",106.0,Vivaia,OS
Tory Burch Black Leather Card Holder and Keychain,114.0,Tory Burch,4.5x3x1.25
NWT VICTORIAS SECRET ROSE GOLD TOTE SHOPPER BAG,27.0,Victoria's Secret,OS
"Zina Kao ""The Carter"" Clutch Pouch ""Letter K""",24.0,Zina Kao,OS
"Truly…Pink, Green & White Striped Towel Textured Skincare Zippered Pouch 6x12x4
          
      NWT",30.0,TRULY,OS
"NWT Authentic Matmazel Designed black leather hand bag .
          
      NWT",230.0,,OS
Monserat De Lucca Small Leather Bag,85.0,Monserat De Lucca,OS
"VERA BRADLEY - RFID Turnlock Wallet Navy Garden
          
      NWT",45.0,Vera Bradley,OS
Embroidered Suede Shoulder Bag,19.0,Handmade,OS
Burberry London England Accessories Dust Bag Small/Medium Green,15.0,Burberry,OS
Vintage HOBO Gray Leather Large Tote Bag Purse - Gorgeous Patina!,85.0,HOBO,OS
"Handmade Wool 19'' x 15'' Striped Wisdom, Serenity, And Courage Lined Tote Bag",48.0,Handmade,OS
Pixie Mood Moon Bag‎ Small – Velvet Black,31.0,Pixie Mood,OS
Dooney and Bourke Vintage Two Tone Brown Leather Shoulder Handbag,45.0,Dooney & Bourke,OS
👜 Coach Laura Signature Embossed Leather Tote Burgundy,55.0,Coach,OS
"Victoria’s Secret tote
          
      NWT",35.0,Victoria's Secret,OS
Gorgeous Chanel CC Quilted Patent Flap Clutch Chain Orange Silver Shoulder Bag,2115.0,CHANEL,OS
Herschel Black Zipper Backpack with Laptop Sleeve and Front Pocket,25.0,Herschel Supply Company,OS
Victoria Secret Luxurious Gold Metallic Kiss Lock Small Clutch Wallet 6” x 5.5”,18.0,Victoria's Secret,OS
"🖤🩶🖤 MADE IN INDIA BEAUTIFUL Black Beaded Shoulder Bag With Coin Purse🖤🩶🖤NWT
          
      NWT",138.0,Made In India,OS
Adrienne Vittadini NWT handbag. Crossbody strap included,107.0,Adrienne Vittadini,11 x 9
"4 IKEA Cream Tote Bags
          
      NWT",35.0,IKEA,OS
Vera Bradley Deco Daisy Red Black White Pushlock Hard-sided Wallet,20.0,Vera Bradley,OS
Crossbody Clutch,20.0,,OS
Tory Burch Miller Bucket Bag Malachite Green Leather NWT $448,250.0,Tory Burch,OS
MARC JACOBS Black Multi Small Logo strap Snapshot Camera Crossbody B…,380.0,Marc Jacobs,"Length: 7in Length, Height: 4in , Strap drop: 16.5"
Michael Kors Metallic Gold Leather Hobo Shoulder Bag for Women,45.0,Michael Kors,OS
Vera Bradley Wallet Bundle of 4,25.0,Vera Bradley,OS
MOSCHINO CHEAP AND CHIC Leather Bag  OS Brown Moschino,85.0,Moschino,OS
Jas M.B London‎ envelope clutch navy patent & black leather EC,102.0,jas m.b. London,OS
"Sundance Carousel Sling Bag Leather Saddle Color
          
      NWT",125.0,SUNDANCE LIVING,OS
COACH USA Vintage Black Leather Briefcase Shoulder Bag - Made in USA,220.0,Coach,"12.5 x 10 x 4"" strap drop 21"" approx"
"Pink Palm Leaf Backpack/Book-bag * NEW * , FabFitFun
          
      NWT",40.0,FabFitFun,OS
PRADA ❤️🌟WHITE DENIM CANAPA BAG WITH LONG STRAP⭐️,320.0,Prada,11 1/2” x 7” x 6”
Kate Spade New York Medium Bag,40.0,kate spade,OS
Michael Kors Light Mint Green Pebbles Leather Tote Bag,75.0,Michael Kors,OS
Studded Pink Shoulder Nightclub Hobo Handbag for Ladys,20.0,Source Unknown,OS
"BNWT BOXLUNCH WANDAVISION TOP HANDLE BAG
          
      NWT",65.0,Hot Topic,OS
Patricia Nash‎ Lari Leather Crossbody Handbag Floral Design,54.0,Patricia Nash,OS
Rare Limited Edition Pink Gucci Garden Card Holder Wallet,589.0,Gucci,OS
Coach Black Classic Minimalist Tote with Silver Accents,55.0,Coach,OS
"NEW Kate Spade Constance Grey Patent Large Shoulder Bag Embossed Leather Bag
          
      NWT",315.0,kate spade,OS
Dune London Leopard Print hand bag with Structured Design,90.0,Dune London,OS
Leopard Jessica Simpson Bag,15.0,Jessica Simpson,OS
New Evana Cheung mini Woven Net boho beach crochet tote Bag,45.0,Evana Cheung,OS
"Alo Yoga Explorer Fanny Pack - Adjustable 3L Waist Bag
          
      NWT",55.0,ALO Yoga,OS
CALPAK Kaya Faux Leather Round Backpack in Blue,55.0,Calpak,OS
✨💎 Authentic ✨Louis Vuitton Monogram Sac Souple Boston Bag,650.0,Louis Vuitton,OS
Dooney & Bourke Dillen Double Pocket Satchel,96.0,Dooney & Bourke,OS
Michael Kors Sutton medium satchel leather dark dune color. Good condition,145.0,Michael Kors,Medium
"NEW!‎ Elle Jae Gypset Prarie Vegan Suede Sage Shoulder Bag $118
          
      NWT",24.0,Elle Jae Gypset,OS
Salvatorre Ferragamo Brown Nylon Shoulder Bag with Leather Trim,140.0,Salvatore Ferragamo,OS
SKIMS Women's Bag,8.0,SKIMS,OS
"Gucci X Balenciaga Collab Bag
          
      NWT",1995.0,Gucci,OS
"Michael Kors Rhea Medium Pebbled Leather Backpack Peanut
          
      NWT",189.0,Michael Kors,OS
"Lululemon All Night Festival Bag 5L Black Gold
          
      NWT",56.0,lululemon athletica,OS
💋Lululemon All Night Festival Bag 5L - Black w/ Gold Hardware Crossbody Sling,57.0,lululemon athletica,OS
Handcrafted Daisy Floral Crochet Bag - Teal and‎ Yellow,35.0,Handmade,OS
"BCBG Max Azria Foldover Shoylder Bag. Black Faux Leather. NWT
          
      NWT",65.0,BCBGMaxAzria,"16""w  x 8""h"
JJ WINTERS Ivy Crossbody Mini Saddle Bag  Cognac Genuine Leather Gold Ring Women,50.0,JJ Winters,8.5” W x 6.5” H x 2.5” D
LUCKY BRAND Straw Woven Bag Shoulder Bag Straw Pom Accent Cinch Closure,41.0,Lucky Brand,OS
The Limited Gray Clutch,18.0,The Limited,OS
Cartier Brown Leather Crossbody Bag,350.0,Cartier,OS
"Michael Kors Charlotte Tote & Double Zip Wallet Black (NWT)
          
      NWT",269.0,Michael Kors,Large
Christian Dior Cannage embossed Blue Quilted Patent Leather Long Zippy Wallet,440.0,Dior,OS
"FAME Green Quilted Faux Leather Adjustable Crossbody Bag Travel Purse NEW
          
      NWT",29.0,Fame,OS
Furla Black and Tan banker bag,150.0,Furla,OS
"Calvin Klein Statement Series
Lock Flap Merlot Leather Bucket
Crossbody Bag/ new
          
      Boutique",89.0,Calvin Klein,8X9X4
Kipling Small Pink Crossbody Bag | Keefe Nylon Travel Purse w/ Zipper Pockets,30.0,Kipling,OS
Dagne Dover Inde Neoprene Backpack Diaper Bag Olive Green Large Size,75.0,Dagne Dover,OS
"NWT MICHAEL MICHAEL KORS Nola‎ Small Crystal Embellished Chain Crossbody Oxblood
          
      NWT",229.0,MICHAEL Michael Kors,OS
"Michael Kors Jet Set Medium Pebbled Leather Front-Flap Crossbody Bag - NWT
          
      NWT",107.0,Michael Kors,OS
Louis Vuitton Tressor Epi Wallet (PRICE FIRM),189.0,Louis Vuitton,OS
"Black Wallet with Gold Zipper by Black
          
      NWT",90.0,Black,OS
KISS /Lips beaded change purse/ key chain‎,14.0,None,"5×4"""
Italian Vintage Colorful Women's Tote Bag,20.0,,OS
Disneyland Paris Minnie Croisiere crossbody bag navy blue red nautical,60.0,Disney,OS
Kate Spade Mini Maise Light Blue Crossbody Bag with Gold Accents,69.0,kate spade,OS
❤️Auth💚VTG GUCCI Clutch monogram Sherryline  Ophidia Bag✨,599.0,Gucci,OS
Brown Shoulder Bag,12.0,,OS
Baggallini Womens Black Crossbody Wallet Multi Pocket‎,28.0,Baggallini,OS
Louis Vuitton Brown Wallet with Iconic Checkered Design,595.0,Louis Vuitton,OS
"NWT Brahmin Anita Toasted Almond wallet
          
      NWT",110.0,Brahmin,OS
COACH Faye Crossbody Purse Bag All Black Pebbled Leather Flap F1880-F22349,159.0,Coach,OS
"Michael Kors Sheila Large Signature Logo and Metallic Tote Bag
          
      NWT",118.0,Michael Kors,OS
"NEW HANDCRAFTED RATTAN CROSSBODY BAG PURSE
          
      NWT",55.0,,OS
Simply Vera Wang Black Snake Print Chain Strap Shoulder Bag Purse Tote,20.0,simply vera wang,OS
Cato Fold Over Crossbody Purse,20.0,Cato,OS
"Loungefly Coraline Doll Iridescent‎ Mini Backpack
          
      NWT",90.0,Loungefly,OS
🧩Lululemon All Night Festival Bag 5L - Black,56.0,lululemon athletica,OS
Michal Kors crossbody messenger bag,89.0,Michael Kors,OS
"Patricia Nash Toscano Tote Purse NWT Ribbons & Raffia Collection Tassel Leather
          
      NWT",144.0,Patricia Nash,OS
Bally patent leather clutch,125.0,Bally,OS
Jason Wu Dylan Nylon Flap Bag-Black-Used,22.0,Jason Wu,OS
Stone Mountain Crossbody purse $18,24.0,Stone Mountain Accessories,OS
"Juicy couture‎ extra spender mini tote purse
          
      NWT",65.0,Juicy Couture,See photos
Louis Vuitton Beige Leather Luggage Tag,250.0,Louis Vuitton,OS
"Fendi Shoulder Bag
          
      NWT",1850.0,Fendi,OS
Salvatore Ferragamo Bow Wallet,98.0,Salvatore Ferragamo,OS
"Michael kors studded Selma medium bag+wallet+Pom
          
      NWT",475.0,Michael Kors,OS
Nine west black faux leather  many pockets zipper top shoulder bag,25.0,Nine West,OS
"BROWN SUPER SOFT VEGAN LEATHER SHOULDER BAG AND COIN CLUTCH 2 PIECE SET
          
      Boutique",46.0,,OS
Salvatore Ferragamo Grained Calfskin Sofia Satchel,750.0,Salvatore Ferragamo,OS
Loungefly IT S.S. Georgie Paper Boat Crossbody Bag – Time‎ to Float,62.0,Loungefly,OS
🖤 Coach Black Signature Crossbody Bag | Excellent Condition,50.0,Coach,OS
The Bridge Firenze 1969 Yellow Leather Small Handbag,100.0,The Bridge,OS
"BAGGU x Mara‎ Hoffman Standard Nylon Tote Brand New
          
      NWT",25.0,BAGGU,OS
J Francis Brown Faux Leather Bag NWOT,30.0,J Francis,OS
💃AUTHENTIC LOUIS VUITTON PAPILLON 30 HANDBAG PURSE MONOGRAM NO0040,1129.0,Louis Vuitton,OS
2 for $100 Formal dresses with free shipping,3.0,,OS
"NWT Michael Kors Jet Set Travel Large Zip Wristlet Black Saffiano Leather
          
      NWT",165.0,Michael Kors,"7.75"" wide x 4.75"" high x .75"" deep"
Michael Kors SMALL Crossbody..black With Gold..Nearly New Condition!,99.0,Michael Kors,OS
"Gothic Witch Castle Print Cosmetic Pouch Bag, Halloween Witchy Pumpkin Cats",15.0,,OS
🔥👜RARE👜🔥Dior 30 Montaigne Chain Bag,388.0,Dior,OS
NWOT Vera Bradley Houndstooth Brown Wallet,22.0,Vera Bradley,OS
Authentic Louis Vuitton Mick PM Messenger/Crossbody Bag Navy Blue,1100.0,Louis Vuitton,OS
"Kate Spade Leila Large Continental Wallet In Dusty Blue
          
      NWT",120.0,kate spade,"3.9"" h x 7.7"" w"
Vintage Celine Sport Carriage Crossbody Shoulder Bag Italian Leather‎ Beige,181.0,Celine,OS
"Stoney Clover Lane Mini Brunch Tote Bag
          
      NWT",175.0,Stoney Clover Lane,OS
Whiting & Davis - Superb Vintage - Gold Sequin Clutch Bag - Exquisite!,95.0,,OS
Lodi’s black cross body bag size small,40.0,Lodis,OS
Yves Saint Laurent Sunset grained crossbody bag,1709.0,Yves Saint Laurent,OS
"Crab Keychain Leather Ocean Charm NEW FAST SHIP
          
      NWT",22.0,No Brand,OS
"Coach Brown and Red Snoopy Tote
          
      NWT",125.0,Coach,OS
Tan and Black Checkered Women's Bag,20.0,abbie & emmie,OS
Tory Burch McGraw Triple Compartment Pebble Leather Tassel Tote Purse Bag Black,200.0,Tory Burch,OS
Colorful Button Clutch Bag,20.0,,OS
Louis Vuitton shoulder bag monogram Nile,765.0,Louis Vuitton,OS
"Pink Heart Quilted Trifold Wallet NWT
          
      NWT",20.0,JC Fashion,"7.5""w x 4""h"
KATE SPADE Retro Specs Case,15.0,kate spade,OS
Tommy Bahama Convertible Laptop Travel School Backpack Green Multi-Pockets,15.0,Tommy Bahama,OS
LOUIS VUITTON MONOGRAM WAIST BELT CROSSBODY BAG,425.0,Louis Vuitton,OS
"INC International Concepts Red Velvet Crossbody/Shoulder Bag
          
      NWT",45.0,INC International Concepts,OS
GUESS Vintage Brown Crossbody Shoulder Bag,30.0,Guess,OS
"Infantino Stroll Phone Case Neoprene Smartphone‎ Holder for Strollers
          
      NWT",14.0,Infantino,OS
Dooney Bourke Women's Signature Monogram Single Strap Shoulder Bag,69.0,Dooney & Bourke,OS
BelvAH BAG LARGe,12.0,belvah,OS
Coach Turnlock Tote Blue Large Designer Bag,60.0,Coach,OS
Lululemon Athletica Reusable Large Tote Bags ~ Lot of 2,13.0,lululemon athletica,OS
Coco Rocha x Botkier Gray Satchel with Silver Hardware,30.0,Botkier,OS
Kipling bag,40.0,Kipling,OS
"DKNY “CARLITA MD TOTE” BAG, BEIGE WITH BROWN LOGO ALL OVER WITH SHOULDER STRAP
          
      NWT",95.0,Dkny,OS
"Victorias Secret Stylish Black Monogram Bag With Sequins NWT
          
      NWT",35.0,Victoria's Secret,OS
"Michael Kors Mirella Small Logo Crossbody Bag & Matching Phone Case Wallet
          
      NWT",249.0,Michael Kors,OS
Multisac Tote Purse Shoulder Bag in Vienna Floral Hazelnut,35.0,Multisac,OS
Michael Kors Hinge Shoulder Tote Satchel Bag Purple Pebbled Leather AQ1106,79.0,Michael Kors,OS
❤️Authentic Louis Vuitton Wallet Crossbody Shoulder Bag Damier Ebene,795.0,Louis Vuitton,OS
Louis Vuitton Taurillon & Python Leather Capucines Mini Handbag,7499.0,Louis Vuitton,OS
Kate Spade Vibrant Red Quilted Mini Bag,80.0,kate spade,OS
"Love Moschino Shiny Quilted Crossbody Or Clutch, Small, Black, Fits Phome
          
      NWT",126.0,Love Moschino,Small
Shiraleah Chicago Women's Orange Tribal Print Woven Wristlet/Wallet Wooden Clasp,15.0,Shiraleah Chicago,OS
| HIDES | purse. Coffee Brown. OS.,85.0,HIDES,OS
Louis Vuitton Vintage Amazon Crossbody Messenger Bag,625.0,Louis Vuitton,OS
Vera Bradley New Hope Pattern Bag Anti-trafficking Empowers Women Tote Rare,35.0,Vera Bradley,OS
"Michael Kors Jet Set Travel Small Signature Logo Coin Purse Vanilla
          
      NWT",69.0,Michael Kors,OS
Nicole Miller Wristlet Black & White Striped with Purple Pink Floral Design,16.0,Nicole Miller,OS
GUCCI Pebbled Calfskin Small SohoDisco Crossbody Bag,950.0,Gucci,OS
Burberry Pink Orchard Leather Satchel w/added unbranded crossbody strap,489.0,Burberry,Length: 25 cm Width: 36 cm
Vera Bradley Pink Paisley Women's Bag,12.0,Vera Bradley,Crossbody with adjustable strap
TUMI Voyageur Women's Compact Round Crossbody Bag,110.0,Tumi,OS
ALO Yoga Explorer Convertible Pack | 3L Nylon Waist Bag,53.0,ALO Yoga,OS
New Coach Small Zip Around Wallet Linear Quilting,38.0,Coach,OS
Reebok Mauve Crossbody Bag,20.0,Reebok,OS
"MICHAEL KORS, LIGHT TAN PEBBLED LEATHER WOMENS SHOULDER BAG",55.0,Michael Kors,OS
Michael Jordan GOAT Wallet Number 23 Clutch NBA Fan Gift Souvenir,20.0,,OS
lululemon athletica Mini Belt Bag Khaki And Red Tote Bag,20.0,lululemon athletica,OS
"NWT PATRICIA NASH VALERIE WRISTLET FOLDED MAKEUP BAG POUCH CLUTCH
          
      NWT",89.0,Patricia Nash,OS
"Vera Bradley Easy RFID Crossbody ""Beach Treasures"" NWT
          
      NWT",45.0,Vera Bradley,"5""w x 8""h"
𝅺FEED 10 for Clarins Canvas Cosmetic Bag,25.0,Clarins,9 3/4”L x 4 1/4”H x 2 1/4”W
Tumi Celina Travel Backpack,305.0,Tumi,OS
Chala Handbags Brown Weiner Dog Stripe Backpack.,49.0,Chala,OS
𝅺ninewest‎ abstract leopard bag,11.0,Nine West,OS
Chloe Marcie Brown Leather Women's Wallet (EUC),179.0,Chloe,OS
Kate Spade Leila black pebbled leather dome backpack,116.0,kate spade,OS
Talon black small crossbody,18.0,Talon,OS
Lululemon Urban Sanctuary Bag *SE,50.0,Lululemon Athletica,OS
J.W. Hulme harper mini bag in Navy,100.0,J.W. Hulme,OS
Vera Bradley Botanical Beauty Small Backpack in Performance Twill,70.0,Vera Bradley,OS
"Crossbody Purses for Women Double Layer Leopard Brown
          
      Boutique",66.0,,OS
Michael Kors Black White Houndstooth Large Tote Bag Work Purse Classic,70.0,MICHAEL Michael Kors,OS
Micheal Kors | Mini Card & ID Wallet,35.0,,OS
Vera Bradley Neoprene Cosmetic Bag – Pink & Purple Geometric Print,15.0,Vera Bradley,OS
"🔥🔥🔥🎄Madison West stunning Bag🎄🎉
          
      NWT",79.0,Madison West,OS
Bottega Veneta Woven Red Cassette Crossbody Bag,1259.0,Bottega Veneta,OS
"MICHAEL KORS SIENNA Large Tote Shoulder BAG In POWDER BLUSH Leather Canvas
          
      Boutique",163.0,Michael Kors,Large
Salvatore Ferragamo Black Suede Gancini Pocket Shoulder Bag,450.0,Salvatore Ferragamo,OS
"Badgley Mischka Diamond Quilted Crossbody BM-4181 NEW
          
      NWT",55.0,Badgley Mischka,OS
chanel rare medium velvet boy bag,3450.0,CHANEL,OS
Kate Spade Metallic Gold Tote / Crossbody Bag ✨,152.0,kate spade,OS
🆕 Henri Bendel No. 7 Quilt Zip Tote Black and Gray Houndstooth Shoulder Bag,360.0,henri bendel,OS
Madden Girl Pink Bow Mini Tote,49.0,Madden Girl,OS
Vintage Dooney &Bourke clutch/purse,50.0,Dooney & Bourke,10x8
"Michael Kors Charlotte Tote Bag Black Leather
          
      NWT",148.0,Michael Kors,OS
"Big Hair Big Dreams Cosmetic Bag
          
      NWT",15.0,,OS
"NEW PAOLO MASI Mink Fur Vachetta Leather Boston Bag Brown Italian Shoulder Bag
          
      NWT",175.0,Paolo Masi,OS
"Aloha Collection Mini Pouch, Pāʻina, desert
          
      NWT",27.0,ALOHA Collection,OS
"YSL Yves Saint Laurent Towel and Pouch
          
      NWT",35.0,Yves Saint Laurent,OS
Lanvin Champagne Zippered Leather Tote,375.0,Lanvin,OS
Authentic Bottega Veneta extra large paper shopping bag w/ green cloth handle,25.0,Bottega Veneta,OS
Nine West wallet,16.0,Nine West,OS
"New Choco Mocha Sling Bum Bag Bag, Tye Dye Purple
          
      NWT",10.0,Choco Mocha,OS
Botkier Beatrice Crossbody Leather Bag,60.0,Botkier,OS
"GUC Dooney & Bourke Crossbody Bag Tan with Leather Trim Zipper 9"" x 6 1/2""",14.0,Dooney & Bourke,OS
"Karl Lagerfeld Leather K/Letter Shoulder Bag & Dustbag, Winter White & Gunmetal
          
      NWT",80.0,Karl Lagerfeld,Small
anthropologie Melanie Whipstitched Black‎ Purse Handbag,33.0,Anthropologie,OS
Vintage Wine Bottle Tapestry Tote Bag,20.0,,OS
CHANEL Cambon Ligne Zip Wallet Organizer Black Quilted Leather Hot Pink,865.0,CHANEL,Approx: 9” L x 1”W x 5”H
"Nine‎ West Multicolor Purple Snakeskin crossbody bag, purse",20.0,Nine West,OS
ALO Yoga Explorer Convertible Pack | 3L Nylon Waist Bag,55.0,ALO Yoga,OS
Jimmy Choo Parfums Black Glitter Keychain Wallet,59.0,Jimmy Choo,OS
AUTHENTIC Louis Vuitton  Monogram Orsay Clutch MUST SEE,499.0,Louis Vuitton,9 x 7 x 2.5 approx.
"Ted Baker Black and Tan Satchel with Bamboo Handle NWT retail $195
          
      NWT",76.0,Ted Baker,OS
Lavorazione Artigiana Leather Brown Purse,56.0,Lavorazione Artigiana,OS
"Medium Pool Blue Telfar Bag
          
      NWT",480.0,Telfar,Medium
"MICHAEL KORS Mirella Medium Ombré Logo EW Tote Shoulder Bag
Navy 
NWT
          
      Boutique",141.0,Michael Kors,OS
Dooney & Bourke Chelsea Shopper Black Pebbled Leather Large Tote Handbag,127.0,Dooney & Bourke,OS
Kate Spade Adel Black leather Crossbody Bag,175.0,kate spade,OS
"Leather Charm Flower Bag Charm Genuine Leather Purse Keychain NEW FAST SHIP
          
      NWT",17.0,West Hills Studio,OS
Steve Madden Crossbody Bag Tan Saddle Messenger Handbag Purse Faux Leather Suede,30.0,Steve Madden,OS
Kate Spade Light Green Leather Dome Satchel‎ Large,50.0,kate spade,OS
PRADA Sailor Bellhop Bag Pin Brooch,150.0,Prada,OS
Billie Eilish H&M Fanny pack,20.0,H&M,OS
ALO Yoga Gray Camouflage Tote Bag,39.0,ALO Yoga,OS
Coach Taylor Exotic Flap Wristlet Leather Python Clutch Gray Ivory F50579 Snap,39.0,Coach,OS
Vera Bradley Clutch Boysenberry Purse Wristlet wallet,22.0,Vera Bradley,OS
Gracy & Al Black Leather Envelope Clutch,51.0,Gracy & Al,OS
2pc Vintage Tommy Hilfiger Faux Croc Shoulder Bag with Matching Coin Purse Set,30.0,Tommy Hilfiger,OS
